Module	SubArea	Screen	RelativePath
RetailBanking		c_PACSHeadMapping.aspx	RetailBanking/c_PACSHeadMapping.aspx
RetailBanking		c_Priority.aspx	RetailBanking/c_Priority.aspx
RetailBanking		c_ReducingCCLimit.aspx	RetailBanking/c_ReducingCCLimit.aspx
RetailBanking		c_StockApplCOA.aspx	RetailBanking/c_StockApplCOA.aspx
RetailBanking		c_ValuatorMaster.aspx	RetailBanking/c_ValuatorMaster.aspx
RetailBanking		c_WeakerSection.aspx	RetailBanking/c_WeakerSection.aspx
RetailBanking		c_WriteOffStlHeadMap.aspx	RetailBanking/c_WriteOffStlHeadMap.aspx
RetailBanking		d_fdRtgsProcess.aspx	RetailBanking/d_fdRtgsProcess.aspx
RetailBanking	dd	DDListExport.aspx	RetailBanking/dd/DDListExport.aspx
RetailBanking	dd	DDPO_Mapping.aspx	RetailBanking/dd/DDPO_Mapping.aspx
RetailBanking	dd	DemandDraftPayOrderSeries.aspx	RetailBanking/dd/DemandDraftPayOrderSeries.aspx
RetailBanking	dd	PODDStaleDateUpdate.aspx	RetailBanking/dd/PODDStaleDateUpdate.aspx
RetailBanking	dd	b_FDCertificateSeries.aspx	RetailBanking/dd/b_FDCertificateSeries.aspx
RetailBanking	dd	dd.aspx	RetailBanking/dd/dd.aspx
RetailBanking	dd	x_DDCancel.aspx	RetailBanking/dd/x_DDCancel.aspx
RetailBanking	dormant	DormantReActivation.aspx	RetailBanking/dormant/DormantReActivation.aspx
RetailBanking	dormant	b_DormantHistory.aspx	RetailBanking/dormant/b_DormantHistory.aspx
RetailBanking		fi.aspx	RetailBanking/fi.aspx
RetailBanking		g_AllowDebitTransactionAccountHeads.aspx	RetailBanking/g_AllowDebitTransactionAccountHeads.aspx
RetailBanking		g_ClientDocRcvdStatus.aspx	RetailBanking/g_ClientDocRcvdStatus.aspx
RetailBanking		g_CustomerDetailView.aspx	RetailBanking/g_CustomerDetailView.aspx
RetailBanking		g_CustomerDetailView_v1.aspx	RetailBanking/g_CustomerDetailView_v1.aspx
RetailBanking		g_FundDistributionAverage.aspx	RetailBanking/g_FundDistributionAverage.aspx
RetailBanking		g_IfscDetailView.aspx	RetailBanking/g_IfscDetailView.aspx
RetailBanking		k_LockerExpiryLetterTemplate.aspx	RetailBanking/k_LockerExpiryLetterTemplate.aspx
RetailBanking		loanRepayment.aspx	RetailBanking/loanRepayment.aspx
RetailBanking		mBankUPIColQRPrint.aspx	RetailBanking/mBankUPIColQRPrint.aspx
RetailBanking		mBank_LimitConfig.aspx	RetailBanking/mBank_LimitConfig.aspx
RetailBanking		maturedButNotPaid.aspx	RetailBanking/maturedButNotPaid.aspx
RetailBanking		mbankUPICollManual.aspx	RetailBanking/mbankUPICollManual.aspx
RetailBanking		mbank_upicoll_qr_sound_Terminal.aspx	RetailBanking/mbank_upicoll_qr_sound_Terminal.aspx
RetailBanking		openingBalance.aspx	RetailBanking/openingBalance.aspx
RetailBanking	pmby	APY_DeathClaim.aspx	RetailBanking/pmby/APY_DeathClaim.aspx
RetailBanking	pmby	PMBYMemsettlementView.aspx	RetailBanking/pmby/PMBYMemsettlementView.aspx
RetailBanking	pmby	Pmby_PolicyMaster.aspx	RetailBanking/pmby/Pmby_PolicyMaster.aspx
RetailBanking	pmby	SocialSchemeDetails.aspx	RetailBanking/pmby/SocialSchemeDetails.aspx
RetailBanking	pmby	apy.aspx	RetailBanking/pmby/apy.aspx
RetailBanking	pmby	pmby.aspx	RetailBanking/pmby/pmby.aspx
RetailBanking		rescheduleLoanRepayment.aspx	RetailBanking/rescheduleLoanRepayment.aspx
RetailBanking		unPassedTransaction.aspx	RetailBanking/unPassedTransaction.aspx
RetailBanking	user_worksheet	User_target_achivement.aspx	RetailBanking/user_worksheet/User_target_achivement.aspx
RetailBanking	user_worksheet	user_monthly_target.aspx	RetailBanking/user_worksheet/user_monthly_target.aspx
RetailBanking		x_BatchTransactionLog.aspx	RetailBanking/x_BatchTransactionLog.aspx
RetailBanking		x_ChargesReversal.aspx	RetailBanking/x_ChargesReversal.aspx
RetailBanking		x_ChequeBook.aspx	RetailBanking/x_ChequeBook.aspx
RetailBanking		x_ChequeBookAutoImport.aspx	RetailBanking/x_ChequeBookAutoImport.aspx
RetailBanking		x_ChequeReturnReason.aspx	RetailBanking/x_ChequeReturnReason.aspx
RetailBanking		x_ChequeStatusRevert.aspx	RetailBanking/x_ChequeStatusRevert.aspx
RetailBanking		x_ChequeStopPaymentDetails.aspx	RetailBanking/x_ChequeStopPaymentDetails.aspx
RetailBanking		x_ClientKYCLetterTemplate.aspx	RetailBanking/x_ClientKYCLetterTemplate.aspx
RetailBanking		x_CutOffLnCcOdRecovery.aspx	RetailBanking/x_CutOffLnCcOdRecovery.aspx
RetailBanking		x_IROIRSettlement.aspx	RetailBanking/x_IROIRSettlement.aspx
RetailBanking		x_LNCCAccumInt.aspx	RetailBanking/x_LNCCAccumInt.aspx
RetailBanking		x_LNCCCRecCharge.aspx	RetailBanking/x_LNCCCRecCharge.aspx
RetailBanking		x_LooseChequeDetail.aspx	RetailBanking/x_LooseChequeDetail.aspx
RetailBanking		x_MarkingForm6061.aspx	RetailBanking/x_MarkingForm6061.aspx
RetailBanking		x_NoTranTemplate.aspx	RetailBanking/x_NoTranTemplate.aspx
RetailBanking		x_NonOprPAN.aspx	RetailBanking/x_NonOprPAN.aspx
RetailBanking		x_NoticeCharges.aspx	RetailBanking/x_NoticeCharges.aspx
RetailBanking		x_OverdueLetterTemplate.aspx	RetailBanking/x_OverdueLetterTemplate.aspx
RetailBanking		x_PACSLoanDisbursement.aspx	RetailBanking/x_PACSLoanDisbursement.aspx
RetailBanking		x_PACSRecovery.aspx	RetailBanking/x_PACSRecovery.aspx
RetailBanking		x_ReconciliationHead.aspx	RetailBanking/x_ReconciliationHead.aspx
RetailBanking		x_SalSchemeRegisExport.aspx	RetailBanking/x_SalSchemeRegisExport.aspx
RetailBanking		x_SalSchemeRegistration.aspx	RetailBanking/x_SalSchemeRegistration.aspx
RetailBanking		x_SalSchemeRegistrationReports.aspx	RetailBanking/x_SalSchemeRegistrationReports.aspx
RetailBanking		x_SalSchemeRegistrationSearchReport.aspx	RetailBanking/x_SalSchemeRegistrationSearchReport.aspx
RetailBanking		x_TranAccHeadRestrict.aspx	RetailBanking/x_TranAccHeadRestrict.aspx
RetailBanking		x_UnAppliedLedgerView.aspx	RetailBanking/x_UnAppliedLedgerView.aspx
RetailBanking		x_WelcomeLetterTemplate.aspx	RetailBanking/x_WelcomeLetterTemplate.aspx
RetailBanking		x_chequeBookPrintData.aspx	RetailBanking/x_chequeBookPrintData.aspx
RetailBanking		x_chequeBookPrintDataExport.aspx	RetailBanking/x_chequeBookPrintDataExport.aspx
RetailBanking		x_loansettlement.aspx	RetailBanking/x_loansettlement.aspx
ServiceBranch		b_BranchAdjInt.aspx	ServiceBranch/b_BranchAdjInt.aspx
StatutoryReports		StatutoryExcelReportSave.aspx	StatutoryReports/StatutoryExcelReportSave.aspx
StatutoryReports		StatutoryReportData.aspx	StatutoryReports/StatutoryReportData.aspx
StatutoryReports		StautoryReportDetails.aspx	StatutoryReports/StautoryReportDetails.aspx
UserControls		MessageBox.aspx	UserControls/MessageBox.aspx
UserControls		RecordSelector.aspx	UserControls/RecordSelector.aspx
UserControls		RecordSelectorV2.aspx	UserControls/RecordSelectorV2.aspx
UserControls		SearchAdvanced.aspx	UserControls/SearchAdvanced.aspx
(root)		ad_ajax_dac.aspx	ad_ajax_dac.aspx
ajax		commonV2.aspx	ajax/commonV2.aspx
ajax		commonv1.aspx	ajax/commonv1.aspx
(root)		apperror.aspx	apperror.aspx
(root)		customised_reports.aspx	customised_reports.aspx
(root)		dosprint.aspx	dosprint.aspx
(root)		download.aspx	download.aspx
external_api	DL	drivinglicense_verify_handler.aspx	external_api/DL/drivinglicense_verify_handler.aspx
external_api	aadhaar	aadhaar_verify_handler.aspx	external_api/aadhaar/aadhaar_verify_handler.aspx
external_api	cust_onboard	customer_onboarding_handler.aspx	external_api/cust_onboard/customer_onboarding_handler.aspx
external_api	pan	pan_verify_handler.aspx	external_api/pan/pan_verify_handler.aspx
external_api	votercard	votercard_verify_handler.aspx	external_api/votercard/votercard_verify_handler.aspx
fp		a_logintype.aspx	fp/a_logintype.aspx
fp		fp_auth_handler.aspx	fp/fp_auth_handler.aspx
fp		fp_authorize.aspx	fp/fp_authorize.aspx
fp		login_handler.aspx	fp/login_handler.aspx
fp	mfs100	fpui.aspx	fp/mfs100/fpui.aspx
(root)		login_otp_verify.aspx	login_otp_verify.aspx
(root)		login_otp_verify_handler.aspx	login_otp_verify_handler.aspx
(root)		logout.aspx	logout.aspx
